COUNTYNS,GEOID,ALAND,AWATER,NAME,State,UniqueID,TREND_Z,TREND_P,TREND_BIN,CATEGORY,PATTERN,PERC_HOT,PERC_COLD,SUM_VALUE,MIN_VALUE,MAX_VALUE,MEAN_VALUE,STD_VALUE,MED_VALUE,population,populati_1,populati_2,raceandhis,wealth_pci,ownerrente,ownerren_1,ownerren_2,ownerren_3,households,househol_1,househol_2,househol_3,populati_3,populati_4,historical,housingcos,housingc_1,housingc_2,housingc_3,homevalue_,Point_Coun,END_DATE1_,END_DATE11,END_DATE_1,END_DATE_2,END_DATE_3,END_DATE_4,END_DATE_5,END_DATE_6,END_DATE_7,END_DATE_8,END_DATE_9,END_DAT_10,END_DAT_11,END_DAT_12,END_DAT_13,END_DAT_14,END_DAT_15,END_DAT_16,END_DAT_17,Shape__Are,Shape__Len,GlobalID,PM25Weight
424235,17067,2055722033,53564033,Hancock County,Illinois,629,-4.268239714,1.97022E-05,-3,6,Sporadic Hot Spot,89.47368421,0,210.3919355,7.599417572,15.57562725,11.07325976,2.225646539,10.38606631,-0.52,-0.42,-0.71,801,29781,1553,19.89,6253,80.11,809,10.9,6611,89.1,18378,17731,19087,0,424,106885,7420,119311,40,15.57562725,12.04493727,14.30219534,14.29480286,13.70506273,13.48239246,10.43933692,11.83615593,10.38606631,10.25358423,9.64663978,9.35990143,10.2203405,9.420340497,7.599417572,9.668458785,8.892338697,11.34345876,7.920878165,3641458766,253437.723,{2B62400D-705C-47A4-B8F0-FDE70323A896},11.06381987
424236,17069,459650851,10640803,Hardin County,Illinois,630,-3.708470571,0.000208515,-3,5,Diminishing Hot Spot,100,0,229.2627616,8.40083685,19.00585774,12.06646114,3.073033078,10.99142258,-1.05,-0.59,-1.1,239,22677,280,15.67,1507,84.33,260,18.08,1178,81.92,4088,3868,4312,0,263,94256,1438,96301,10,19.00585774,14.2246862,16.78410042,14.55753138,14.9046025,15.79372385,12.48389124,14.5621339,11.01255232,10.86004184,9.212343132,8.808577372,9.347280333,10.66799164,8.907322171,9.386610891,9.351255229,10.99142258,8.40083685,748866153.7,118382.7226,{D22C1FE6-BE7C-4D6A-B891-C6E287EE76BE},12.17337242
424237,17071,981059027,42557504,Henderson County,Illinois,631,-4.058326286,4.94257E-05,-3,4,Persistent Hot Spot,94.73684211,0,219.9374417,8.290382854,15.8739496,11.57565483,2.13038214,11.25583567,-1.13,-0.48,-0.8,288,26695,550,18.06,2496,81.94,220,7.36,2770,92.64,7014,6739,7332,0,418,115741,2990,124529,19,15.8739496,12.2977591,14.29449112,14.54855277,14.19000934,14.3162465,11.46134455,12.31279179,10.92324929,11.25583567,10.30028012,9.936507947,10.435014,9.962745107,8.290382854,9.944911301,9.301867408,11.6701214,8.621381895,1789044061,201589.9361,{4DFA3FD5-4B08-443A-8758-AE6C33D923C8},11.49650744
424238,17073,2131558653,6855644,Henry County,Illinois,632,-4.058326286,4.94257E-05,-3,3,Intensifying Hot Spot,100,0,235.0713725,9.217448541,16.47001317,12.3721775,2.177340785,12.32582202,-0.11,-0.17,-0.33,5002,30255,4042,19.99,16180,80.01,2477,12.37,17546,87.63,49720,48912,50486,0,497,145974,20023,164648,43,16.47001317,12.83288031,14.84173609,15.34699693,15.06400702,15.71266989,12.48391058,13.33410786,12.0181061,12.32582202,11.33967563,10.66922406,10.4868917,10.50771595,9.217448541,10.2179746,10.22801406,12.50837348,9.465804497,3798337963,249970.4447,{0D3479C6-C151-47A9-BE3E-10BF13E4C8EC},12.42564971
424239,17075,2894067723,4209399,Iroquois County,Illinois,633,-4.128297428,3.65459E-05,-3,4,Persistent Hot Spot,100,0,259.9042457,9.658719795,20.38621817,13.67917082,2.824122935,13.53510778,-0.53,-0.48,-0.75,3128,26980,2815,24.36,8740,75.64,1536,13.04,10243,86.96,28435,27386,29728,0,504,124219,11779,133739,57,20.38621817,15.74271719,17.68079685,16.57475507,15.39947748,15.99905292,13.64239059,15.47671458,14.6766166,13.3291966,11.09892227,10.84301111,11.81175702,11.76103853,9.658719795,10.39477468,11.7924559,13.53510778,10.10052255,5054819609,284883.5007,{79C15A4E-810A-4BE1-8E57-EBC1EE41CFBC},13.85527003
424240,17077,1512739198,47416092,Jackson County,Illinois,634,-3.918384,8.91446E-05,-3,4,Persistent Hot Spot,100,0,234.3061521,8.404582559,20.07715002,12.33190274,3.06654387,11.40364091,0.1,-0.21,-0.3,15691,22487,12822,51.06,12288,48.94,6288,26.5,17440,73.5,59068,58200,60231,0,553,0,23728,162216,31,20.07715002,14.19096046,16.87011931,14.61738858,15.14344007,14.92768362,12.75210295,14.83502825,11.5188324,11.40364091,9.586629002,8.942686747,10.02241055,10.83427497,8.558882641,9.980288766,10.35235405,11.28769619,8.404582559,2502086782,225744.0715,{B94234A1-B7A1-41BF-A7BB-688009CDBC2D},12.48714821
424241,17079,1281043664,9334509,Jasper County,Illinois,635,-4.338210857,1.43647E-05,-3,4,Persistent Hot Spot,100,0,260.6456557,9.874847571,19.75251527,13.7181924,2.931466575,12.5222561,-0.42,-0.06,-0.18,310,27789,662,16.67,3310,83.33,542,14.82,3114,85.18,9644,9558,9690,0,391,170548,3656,179532,24,19.75251527,17.54717987,17.00342989,16.57416161,16.06943598,16.15708843,14.53361281,16.85945123,14.03932928,12.22568598,11.18810977,10.31547257,12.13467989,11.68513719,9.978963422,10.6940549,11.49024392,12.5222561,9.874847571,2140166072,184507.2827,{C730D198-FEC6-4ACB-9D3A-0356BBE09555},13.71253472
424242,17081,1479418967,32683606,Jefferson County,Illinois,636,-4.128297428,3.65459E-05,-3,4,Persistent Hot Spot,100,0,250.2362708,9.055363985,20.86590039,13.17033004,3.284034023,12.06436782,-0.31,-0.13,-0.31,5946,27335,4433,28.96,10874,71.04,2524,16.58,12699,83.42,38380,37797,38821,0,475,0,15223,138684,32,20.86590039,16.38314179,17.58742019,16.1545977,15.82298851,16.04393361,13.6927203,16.30945083,12.67203066,11.35063856,10.20810983,9.738952714,10.62043421,11.27822478,9.278671779,10.13288634,10.97643678,12.06436782,9.055363985,2459114038,198455.8767,{0299CCE7-B9AE-4147-9859-A92C394EE234},13.18758616
424243,17083,956445338,20311971,Jersey County,Illinois,637,-4.198268571,2.68964E-05,-3,4,Persistent Hot Spot,100,0,232.6161516,8.035194443,18.23808574,12.24295535,2.972262933,11.79481557,0.59,-0.27,-0.66,1042,28297,1644,18.88,7062,81.12,876,10.11,7789,89.89,22414,21687,22994,0,485,0,8665,185776,21,18.23808574,14.43619143,17.24017949,16.6860419,14.5434696,14.55413758,12.19252244,14.02183448,12.19810567,11.12173478,9.933499505,9.204785616,10.64456631,9.955234311,8.035194443,9.429411779,9.717746761,11.79481557,8.668594227,1623448981,207756.621,{27C2912B-0943-4EA7-9B95-3EE7DBBB6052},12.54160003
424244,17085,1556339128,45776829,Jo Daviess County,Illinois,638,-3.988355143,6.6533E-05,-3,6,Sporadic Hot Spot,84.21052632,0,210.746962,8.875184552,13.66388416,11.09194537,1.507356719,11.24293017,0.17,0.29,0.18,1312,32032,2004,19.99,8019,80.01,848,8.69,8910,91.31,23284,23495,22663,0,485,0,9758,216922,32,13.66388416,11.43032368,12.59789891,13.04860874,13.29494605,13.43662692,11.27847814,11.82350938,11.26240772,10.54798409,10.57450314,9.934469065,9.295002849,9.749914821,8.991027815,9.959114137,9.740147641,11.24293017,8.875184552,2936617420,239417.3421,{65C8F299-4969-4964-ACBD-6E442110CC15},11.02611358
424245,17087,890762652,12789863,Johnson County,Illinois,639,-3.988355143,6.6533E-05,-3,4,Persistent Hot Spot,100,0,223.9079384,8.164498369,19.25104737,11.78462834,3.029410339,10.6154355,-0.23,0.28,-0.25,1909,22565,728,15.63,3929,84.37,500,11.52,3842,88.48,12913,12753,12594,0,458,0,4342,148689,18,19.25104737,13.75303196,16.49128997,13.70970231,14.47706726,14.99735392,12.37563395,14.12216097,11.00540244,10.6154355,9.10033077,8.54211693,9.593384795,10.21819184,8.429217215,9.226019861,9.336383692,10.49966927,8.164498369,1436534325,162921.1497,{1D551D99-0D34-456F-9315-0C0C46FB754C},11.76003729
424246,17089,1345134059,12490587,Kane County,Illinois,640,-3.918384,8.91446E-05,-3,3,Intensifying Hot Spot,100,0,248.2325851,10.11421767,17.52108844,13.0648729,2.117563522,12.73503402,2.46,0.65,0.68,241389,34156,44142,24.46,136312,75.54,16580,9.31,161470,90.69,546850,565598,516114,0,963,0,178050,291748,30,17.52108844,13.87217687,16.3709524,15.5244898,14.64455783,15.44687075,12.73503402,14.13462585,14.26612246,12.49496598,11.99850341,11.81972791,10.30517005,11.35149659,10.11421767,10.46809522,11.49108845,12.91727892,10.75612243,2455381864,210500.8547,{936B2B06-2A61-4607-80EB-8932B0FF587D},13.31040307
424247,17091,1752121058,12440760,Kankakee County,Illinois,641,-3.778441714,0.000157813,-3,4,Persistent Hot Spot,100,0,256.2895834,9.497756409,19.66255341,13.48892544,2.607562324,13.29321582,0.89,-0.2,-0.45,32173,27901,11558,28.24,29373,71.76,5800,14.48,34250,85.52,111325,108866,113552,0,707,0,40050,189247,38,19.66255341,15.14642096,17.28402775,16.09834402,14.72564103,16.11111113,13.46629275,14.87403847,14.84081198,12.88205128,11.40587605,10.98584403,11.49770298,11.74877137,9.497756409,10.45988249,11.84626067,13.29321582,10.46298079,3113832057,247670.0074,{57CAD7D2-A521-45B8-AAB6-5DD499923D67},13.85334387
424248,17093,829468028,5136619,Kendall County,Illinois,642,-3.988355143,6.6533E-05,-3,3,Intensifying Hot Spot,100,0,251.97287,9.845179369,17.63452916,13.26173,2.268087216,13.02286995,7.72,1.1,1.37,41034,36703,5642,13.42,36385,86.58,1944,4.81,38463,95.19,126916,135821,115376,0,1162,0,40407,245612,17,17.63452916,13.74854259,17.18139016,15.84237667,14.79921524,16.31087444,13.02286995,14.38015696,14.407287,12.88038117,11.91468611,11.6808296,10.80100897,11.4205157,9.845179369,10.54910313,11.5865471,13.22230941,10.74506724,1493268830,154504.9272,{6F17F495-B7D5-433F-B610-FF8FC02997F3},13.57859522
424249,17095,1855569287,8837382,Knox County,Illinois,643,-4.198268571,2.68964E-05,-3,4,Persistent Hot Spot,100,0,232.6282195,8.617806868,16.58335011,12.2435905,2.318089395,11.95809858,-0.54,-0.33,-0.61,9224,25208,7011,33.69,13801,66.31,3460,16.61,17370,83.39,51316,49780,52887,0,467,0,20830,126288,37,16.58335011,13.14683099,15.30020122,15.59250505,15.14522133,15.28883301,11.95809858,13.17671026,11.69502011,11.96453725,10.90211269,10.2688632,10.90191148,10.50845069,8.617806868,9.981388343,9.942152944,12.37349095,9.280734425,3269681462,230225.3563,{54E19053-0BA8-43AF-A17F-197BE755CE92},12.24509028
1784796,17097,1149803084,2394144252,Lake County,Illinois,644,-3.988355143,6.6533E-05,-3,3,Intensifying Hot Spot,100,0,248.5533159,10.23451851,17.71612427,13.08175347,2.139657743,13.39534022,0.88,0.05,-0.05,280893,44297,65524,26.65,180305,73.35,20157,8.24,224504,91.76,706890,705248,703959,0,1016,0,244661,400072,21,17.71612427,13.84245562,16.21309172,15.70473373,14.80613905,14.97573964,13.82921598,13.95606508,14.04593196,13.39534022,11.55355557,11.55125926,10.23451851,11.59251852,10.57081481,10.29096297,11.10096296,12.54696298,10.62692309,2229880165,198349.8694,{49E41624-927A-458E-B701-843821B73723},13.1356444
422247,17099,2940116335,33701591,LaSalle County,Illinois,645,-4.128297428,3.65459E-05,-3,4,Persistent Hot Spot,100,0,238.9011908,9.016139147,17.2497963,12.57374689,2.362547009,12.3747728,0.21,-0.2,-0.52,17659,31705,14042,31.45,30603,68.55,5587,12.51,39057,87.49,111844,108974,113905,0,595,0,44644,169760,59,17.2497963,13.28962707,16.44910688,15.38831087,14.56809779,15.52930115,12.3747728,13.82250079,13.43152616,11.97123158,11.39204011,10.76449389,10.63343779,10.3894077,9.016139147,9.931338129,10.78815419,12.3797869,9.532121588,5280788214,335278.2795,{E105232D-2CCC-42EA-8BA8-D6D4AEE95968},12.97380753
424252,17101,963936864,5077783,Lawrence County,Illinois,646,-3.988355143,6.6533E-05,-3,4,Persistent Hot Spot,100,0,258.1002004,9.416432852,19.89328656,13.58422108,3.018778524,12.08557116,0.86,-0.34,-0.6,2662,22015,1589,26.93,4311,73.07,838,13.64,5306,86.36,16308,15825,16808,0,414,98159,6144,119230,18,19.89328656,17.0216433,16.41002004,16.51953908,16.29569139,16.39839681,15.13987974,17.03657316,13.53937875,11.65651302,10.89268537,10.09869739,11.7219439,12.08557116,10.07655311,10.51402807,11.35511022,12.02825651,9.416432852,1594207902,172614.2944,{22A4C177-C649-4E84-A23F-40960D48BBB8},13.48461738
424253,17103,1877336056,10634483,Lee County,Illinois,647,-3.918384,8.91446E-05,-3,3,Intensifying Hot Spot,100,0,233.8552321,9.26283316,16.43538995,12.30817011,2.137691993,12.13667326,-0.01,-0.2,-0.59,4387,31886,3510,25.78,10104,74.22,1694,12.37,12005,87.63,35361,34335,36176,0,547,0,13699,164420,39,16.43538995,13.09338599,14.91288253,14.97759132,14.54856861,15.47230998,12.13667326,13.46757157,13.03795656,11.60932872,11.47620928,10.80997039,9.940473827,10.15454097,9.26283316,9.662043434,10.61692994,12.28193485,9.958637713,3394194434,256075.4466,{76789189-724C-4F41-88ED-CB72F1A421A8},12.5179638
424254,17105,2702980759,5975818,Livingston County,Illinois,648,-4.058326286,4.94257E-05,-3,4,Persistent Hot Spot,100,0,245.6749306,9.053194453,19.22732638,12.93025951,2.682743714,12.5759375,-0.19,-0.42,-0.58,4352,28677,4128,28.57,10322,71.43,1881,13.14,12439,86.86,37459,36393,38931,0,551,0,14320,151824,52,19.22732638,14.39357639,17.20434027,15.66461806,14.80791668,15.53236114,12.49559029,14.33586805,13.72590278,12.5759375,10.78895833,10.46236111,11.24256945,10.7404861,9.053194453,10.24958334,11.11038195,12.60215278,9.461805555,4745063142,298504.2491,{47F95156-DD59-4AF0-87F2-823B7855A8D3},12.91254433
424255,17107,1600795502,2252736,Logan County,Illinois,649,-4.478153143,7.52916E-06,-3,4,Persistent Hot Spot,100,0,244.4893007,8.574058588,19.6495517,12.86785793,2.950107155,11.95517037,-0.29,-0.18,-0.39,4342,28470,3261,29.57,7766,70.43,878,8.08,9994,91.92,29815,29244,30318,0,507,127208,10872,144057,30,19.6495517,15.70286911,17.45289899,16.46670651,15.73753736,15.30161387,12.61153616,13.40854751,12.58087269,11.58033473,10.72044232,10.45809923,11.44698144,10.73227735,8.574058588,10.21010161,10.55786016,11.95517037,9.341841008,2744911725,219825.7554,{0BDC85FC-1509-4033-B5B4-23F71FE51C71},12.91730913
1784729,17109,1526558588,2012555,McDonough County,Illinois,650,-4.198268571,2.68964E-05,-3,4,Persistent Hot Spot,94.73684211,0,218.7217767,7.923072195,16.13411474,11.51167246,2.354891888,10.84916717,-0.09,-0.34,-0.7,3942,25937,4489,36.36,7858,63.64,2325,20.59,8967,79.41,31598,30507,32596,0,506,0,11292,130840,31,16.13411474,12.71431215,14.9178285,14.91554596,14.09222703,14.37735964,10.59975325,12.46890809,11.07267119,10.84916717,10.15835903,9.53917332,10.51542258,9.783652064,7.923072195,9.57809992,9.134484893,11.61906232,8.328562611,2642994451,205759.4275,{C4AF3BE6-58F1-4E7A-A49E-064A9F39FCAA},11.81091232
1784815,17111,1562818741,19869602,McHenry County,Illinois,651,-4.128297428,3.65459E-05,-3,3,Intensifying Hot Spot,100,0,232.7734097,9.498223489,16.45329514,12.25123209,1.8985429,12.44045845,1.73,0.21,0.46,62927,38720,22435,19.91,90266,80.09,7330,6.56,104482,93.44,314718,322057,308910,0,1012,0,111812,267889,30,16.45329514,13.4738682,14.63782236,14.09421203,13.80733525,14.07455587,12.52206303,13.2914613,13.43002865,11.66550143,11.20051575,11.06859599,9.498223489,10.73547278,9.73759312,9.956217751,10.74544412,12.44045845,9.940744978,2897214543,215648.5967,{83D3CAD1-99D5-4938-8620-4C1AB812BB44},12.62637103
1784833,17113,3064559693,7853695,McLean County,Illinois,652,-4.198268571,2.68964E-05,-3,4,Persistent Hot Spot,100,0,241.2953856,8.764784475,19.4901943,12.69975714,2.838013653,12.1721008,1.2,0.13,-0.01,35979,34426,24615,37.23,41503,62.77,9826,14.85,56333,85.15,171629,171510,169689,0,710,0,66159,214531,61,19.4901943,14.92765635,17.17161505,15.56481481,14.97015786,15.38217973,12.21393443,13.7365513,13.19802672,11.85330904,10.51350941,10.16226473,10.94957499,10.44659987,8.764784475,9.955798427,10.59083183,12.1721008,9.231481469,5317856965,317777.7961,{5A4DCDAB-D0BF-46FA-8551-460E4894E4A7},13.19945228
424256,17115,1503684098,13406667,Macon County,Illinois,653,-4.618095428,3.87278E-06,-3,4,Persistent Hot Spot,100,0,246.2615337,8.772972981,20.64110623,12.96113335,3.06848995,11.92143306,-0.35,-0.43,-0.65,26049,30193,10638,23.87,33936,76.13,6851,15.53,37262,84.47,106433,103034,110735,0,523,0,44113,152049,29,20.64110623,16.24236331,16.82985546,16.22206162,15.55009429,15.14016343,12.79842866,14.55681962,13.23689503,11.92143306,10.56247643,10.35832811,11.1788812,10.75348837,8.772972981,9.873978627,10.56008803,11.78447518,9.277624131,2577837452,221304.5668,{356B31B6-D83A-48E5-AE62-4222C51A5DCE},13.36486488
424257,17117,2234952036,12252472,Macoupin County,Illinois,654,-4.408182,1.04242E-05,-3,4,Persistent Hot Spot,100,0,243.4282052,8.309359,19.76393161,12.8120108,3.219853363,11.93572652,-0.26,-0.15,-0.49,2017,26884,4721,24.65,14430,75.35,2328,12.4,16444,87.6,47104,45952,47801,0,495,137498,18772,151060,46,19.76393161,15.88384617,17.49662394,17.41247861,15.60418804,15.36764959,12.67559829,14.47547008,12.71081196,11.40166666,10.20397436,9.786324771,11.22213676,10.2875641,8.309359,9.801196579,10.12833336,11.93572652,8.961324778,3753592439,251159.8384,{23BE1CCC-FDC0-4A33-A5C0-8FFCB7CF78EB},12.93964634
424258,17119,1854559319,63450780,Madison County,Illinois,655,-4.198268571,2.68964E-05,-3,4,Persistent Hot Spot,100,0,247.1252156,8.638964987,19.87118212,13.00659029,3.16112867,12.13937088,0.39,0.03,-0.11,42327,29974,34276,31.48,74622,68.52,14211,13.23,93202,86.77,270050,268508,269395,0,627,0,107413,186972,37,19.87118212,15.68026383,17.72064941,17.27848806,15.86590564,15.31968545,12.96423136,15.32973111,12.82293252,11.53110096,10.27899544,9.824758972,11.17316084,10.58117707,8.638964987,10.28797564,10.52399798,12.13937088,9.292643318,3165146855,254288.6061,{C46FF608-54EF-44F8-A680-469E97825A31},13.06761236
424259,17121,1482641176,9301714,Marion County,Illinois,656,-4.268239714,1.97022E-05,-3,4,Persistent Hot Spot,100,0,253.5251647,9.359617919,20.85994731,13.34342972,3.279187875,12.25237154,-0.55,-0.31,-0.54,3616,25828,4105,25.84,11783,74.16,2522,15.85,13391,84.15,38327,37311,39424,0,454,0,15913,111063,29,20.85994731,16.82674571,17.50250328,16.59499341,15.94835309,16.12200264,13.90862977,16.54650857,13.17259554,11.41403162,10.39538864,9.872727289,11.03952569,11.18445322,9.36245059,10.36462451,10.79769434,12.25237154,9.359617919,2449743251,199180.2055,{9135C3F2-C688-4DC9-82D3-6CF16EFD9FB9},13.30677643
424260,17123,1001866831,30364348,Marshall County,Illinois,657,-4.408182,1.04242E-05,-3,4,Persistent Hot Spot,100,0,234.5378746,8.762851959,17.70663033,12.34409866,2.514878724,11.94641236,-0.4,-0.38,-0.76,677,30402,874,17.34,4165,82.66,576,11.77,4317,88.23,12206,11751,12629,0,493,124979,4893,150048,20,17.70663033,13.59791098,16.36276113,15.37438692,14.95640328,15.14913716,12.01008175,13.27266121,12.62652135,11.46766576,10.85313348,10.28792007,10.68083561,10.48864665,8.762851959,9.665667562,10.30072661,11.94641236,9.027520457,1815779162,206594.5517,{7506D7F0-88F7-4B5D-9AC9-9ECD6144F0EC},12.36433013
424261,17125,1396795583,62748510,Mason County,Illinois,658,-4.408182,1.04242E-05,-3,4,Persistent Hot Spot,100,0,231.2360466,8.042377319,17.91136952,12.17031824,2.731822531,11.55012919,-0.89,-0.91,-1.13,496,26281,1471,26.04,4178,73.96,849,14.09,5178,85.91,13475,12733,14663,0,441,102000,6027,107246,29,17.91136952,14.20613695,16.6781654,15.70400517,14.96692507,15.051615,11.69379845,12.76705425,11.75226098,11.08856588,10.34844962,9.815310064,11.12932817,10.14102066,8.042377319,9.755361774,9.653230002,11.55012919,8.980943164,2507609495,326864.3133,{FBE5D8EE-2D15-4F39-AEB2-0AA7ECB3CC87},12.3336795
1784730,17127,614391204,11903726,Massac County,Illinois,659,-3.918384,8.91446E-05,-3,4,Persistent Hot Spot,100,0,231.3645373,8.626012473,19.61853583,12.17708091,3.0925157,11.36090343,0.18,-0.48,-0.83,1846,25177,2032,33.53,4029,66.47,1137,18.92,4874,81.08,14753,14148,15431,0,452,101735,6011,109779,14,19.61853583,14.41604362,16.96931465,14.13769471,14.7995327,15.73862928,12.67725856,14.38193148,11.36090343,10.90576325,9.360530443,8.669422799,9.767238691,10.6970359,8.740873636,9.551482007,9.423556974,11.52277691,8.626012473,989422852.3,145435.4656,{D54FA6DE-F9ED-4D48-AF5E-4B811D93163B},12.25005881
424266,17129,814394259,2640418,Menard County,Illinois,660,-4.478153143,7.52916E-06,-3,4,Persistent Hot Spot,100,0,240.0281658,8.346508875,18.33053252,12.63306136,2.855578419,11.95976335,0.17,-0.09,-0.39,607,34350,1437,27.84,3725,72.16,431,8.29,4767,91.71,12602,12359,12693,0,526,158626,5198,195550,17,18.33053252,15.12603549,17.41621305,16.69798819,15.73467456,14.83384615,12.39680474,13.42177513,12.32437872,11.44295857,10.47881657,10.21029586,11.42994084,10.25763314,8.346508875,10.29822486,10.23242605,11.95976335,9.089349118,1395054043,197119.4482,{1936E25F-A559-4EE6-9581-42421BC96501},12.59762211
1784750,17131,1453497670,19409929,Mercer County,Illinois,661,-4.128297428,3.65459E-05,-3,4,Persistent Hot Spot,100,0,228.4184128,8.81980955,15.68425397,12.02202173,2.076045351,12.18761903,-0.31,-0.42,-0.7,813,29309,1463,22.49,5042,77.51,746,11.26,5878,88.74,15806,15258,16442,0,478,129657,6624,146113,32,15.68425397,12.50311111,14.38228571,14.69250793,15.01301587,14.97301588,12.4680635,12.98222223,11.10806351,12.18761903,10.91568255,10.47473014,10.34133334,10.19358732,8.81980955,10.37003178,9.802476209,12.33295235,9.173650793,2604493164,215887.2198,{FF3B9A29-7E9A-400C-A93B-F35F4841E2E8},12.11782221
1784865,17133,997908512,33784324,Monroe County,Illinois,662,-3.778441714,0.000157813,-3,4,Persistent Hot Spot,100,0,224.7122385,7.990934879,18.05661627,11.82695992,2.686137208,11.34778093,1.78,0.72,0.7,1319,39125,2391,17.56,11225,82.44,839,6.29,12510,93.71,35223,36478,33015,0,679,228014,13349,249577,19,18.05661627,13.05085066,15.96493383,14.96559547,14.48185256,13.81729677,11.56228732,13.84073725,11.8310964,10.79536861,9.565816805,9.026062319,9.976487275,10.25901795,7.990934879,9.593862124,10.29178472,11.34778093,8.293856337,1676821742,196624.885,{5F63C91B-F9AB-45EB-8339-A57150CB11AA},12.02709044
